hotelid,hotelname,hotelstars,lat,lon,address
316,HSM Canarios Park,3.0,39.4699600,3.2752629,"HSM Canarios Park, 23, Carrer Cala Antena, Cales de Mallorca, Manacor, Llevant, Illes Balears, 07689, España"
317,Sol y Mar,3.0,,,
318,S'Olivera Apartments,2.0,,,
319,Iberostar Selection Albufera Park,4.0,39.7874714,3.1277142,"Iberostar Selection Albufera Park, 1, carrer de les Dunes, Muro, Pla de Mallorca, Illes Balears, 07458, España"
320,Iberostar Selection Albufera Playa,4.0,39.7870066,3.1286764,"Iberostar Selection Albufera Playa, Avinguda de les Platges de Muro, Alcúdia, Pla de Mallorca, Illes Balears, 07458, España"
321,Eix Alcudia Hotel,4.0,,,
322,Alcudia Beach Aparthotel,3.0,,,
323,Innside by Melia Alcudia,4.0,,,
324,Iberostar Alcudia Park,4.0,39.8118429,3.1163385,"Iberostar Waves Alcudia Park, 30, Avinguda de s'Albufera, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07458, España"
325,Grupotel Alcudia Suite,4.0,,,
326,BQ Alcudia Sun Village ,3.0,,,
327,Grupotel Amapola,3.0,39.8117776,3.1107286,"Amapola, circuit del Llac, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07408, España"
328,Hotel Astoria Playa,4.0,,,
329,Bahia de Alcudia Hotel & Spa ,4.0,,,
330,Bahia Pollensa,3.0,,,
331,Es Bauló Petit Hotel,4.0,39.7595560,3.1591904,"Es Bauló, 28, Avenida Diagonal, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
332,BelleVue Club,3.0,,,
333,Alua Boccaccio,4.0,,,
334,Cala Sant Vicenç,5.0,39.5712988,2.6270131,"Passatge de la Cala de Sant Vicenç, Son Armadans, Palma, Illes Balears, 07014, España"
335,JS Sol de Can Picafort,3.0,39.7675169,3.1514641,"Sol, Carrer Arenal, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
336,Capri,3.0,,,
337,Carlos V Apartments,5.0,,,
338,Iberostar Ciudad Blanca,4.0,,,
339,BQ Can Picafort Hotel,4.0,39.7668463,3.1503346,"BQ Can Picafort, 24, Carrer Arenal, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
340,Ferrer Concord Hotel & Spa,4.0,39.7597483,3.1689414,"Ferrer Concord Hotel & Spa, 95, Carrer Isaac Peral, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
341,Globales Condes de Alcúdia,3.0,,,
342,Hotel Condesa,4.0,,,
343,Hotel Hoposa Daina,4.0,,,
344,BQ Delfín Azul Hotel,4.0,,,
345,Olive Beach Apartamentos,2.0,,,
346,Globales Don Pedro,4.0,,,
347,VIVA Eden Lago,4.0,,,
348,allsun Hotel Eden Alcudia,4.0,,,
349,Universal Aparthotel Elisa,4.0,39.8132579,3.1110858,"Universal Aparthotel Elisa, 1, circuit del Llac, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07458, España"
350,Hotel Es Molí,4.0,,,
351,Hotel Es Port,4.0,,,
352,Exagon Park,4.0,[phone],3.1656275,"Exagon Park, Ronda del Torrent, Son Bauló, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
353,Grupotel Farrutx,4.0,39.7683744,3.1482446,"Farrutx, Carrer Maria Antònia Salvà, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
354,Flora,3.0,,,
355,Galaxia Boutique Hotel,1.0,,,
356,FERGUS Style Soller Beach,4.0,,,
357,VIVA Golf,5.0,,,
358,THB Gran Bahía,4.0,,,
359,THB Gran Playa,4.0,,,
360,Habitat Apartments,3.0,,,
361,Illa d'Or Hotel,4.0,,,
362,Ivory Playa,3.0,,,
363,Ferrer Janeiro Hotel & Spa,4.0,39.7597029,3.1671627,"Ferrer Janeiro Hotel & Spa, 4, Avinguda Diagonal, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
364,Zafiro Bahía,4.0,39.7885747,3.1274157,"Zafiro Bahía, carrer de les Dunes, Muro, Pla de Mallorca, Illes Balears, 07458, España"
365,La Residencia,5.0,39.7639800,3.1597206,"Carrer de la Residència, Son Bauló, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
366,EIX Lagotel Holiday Resort,4.0,,,
367,Hotel Las Gaviotas Suites Hotel,4.0,,,
368,L'Hermitage Hotel & Spa,4.0,,,
369,Grupotel Los Principes & Spa,4.0,,,
370,Prinsotel Mal Pas,4.0,,,
371,Aparthotel Maracaibo,3.0,,,
372,Pure Salt Port de Sóller,4.0,,,
373,Alcudia Port Suites,5.0,,,
374,Grupotel Maritimo,4.0,,,
375,Ilusion Markus & Spa,3.0,,,
376,Miramar,2.0,39.7660175,3.1555545,"Miramar, 1, Passeig de l'Enginyer Antoni Garau, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
377,Nordeste Playa,3.0,39.7667887,3.1519194,"Nordeste Playa, 10, Via França, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
378,JS Miramar,3.0,,,
379,Hotel Niu,4.0,,,
380,Grupotel Molins,5.0,,,
381,Eden Nord,3.0,,,
382,Grupotel Montecarlo,4.0,,,
383,Grupotel Picafort Beach,4.0,39.7704374,3.1482200,"Picafort Beach, Carrer Joan Alcover, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
384,Eix Platja Daurada Hotel & SPA,4.0,,,
385,Hoposa Hotel Pollentia,4.0,,,
386,Grupotel Port d'Alcudia,4.0,,,
387,Bikini Island & Mountain Hotel Port de Sóller,3.0,,,
388,Inmood Aucanada,4.0,,,
389,BG Hotel Rei del Mediterrani Palace,4.0,,,
390,Romantic,3.0,,,
391,Hotel Sa Coma,3.0,,,
392,The Sea Hotel by Grupotel ,4.0,,,
393,BQ Sarah Hotel,3.0,39.7596011,3.1665245,"Sarah, Carrer de la Badia, Son Bauló, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
394,Sea Club Alcúdia Mediterranean Resort,3.0,,,
395,JS Sol de Alcudia,4.0,,,
396,Soller Garden,5.0,39.7996177,2.6984536,"Hotel Soller Garden, 5, plaça dels Reis de Mallorca, Port de Sóller, Sóller, Serra de Tramuntana, Illes Balears, 07108, España"
397,Hotel Son Bauló,3.0,39.7589982,3.1688832,"Son Bauló, 1, Ronda del Torrent, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
398,Sultan Hotel,2.0,39.7689649,3.1485777,"Sultán, 147, Passeig Colón, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
399,VIVA Sunrise,4.0,,,
400,Zafiro Tropic,4.0,,,
401,Hoposa Hotel Uyal,4.0,,,
402,Villa Barbara,1.0,,,
403,Vista Park Hotel & Apartamentos,3.0,,,
404,Bordoy Continental Valldemossa,3.0,,,
405,Finca Ca N'ai,4.0,,,
406,Grupotel Dunamar,4.0,39.7711867,3.1474591,"Dunamar, Carrer de l'Arxiduc Lluís Salvador, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
407,HSM Lago Park,3.0,39.8144123,3.1138198,"HSM Lago Park, Carrer Iola, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07458, España"
408,Citric Hotel Soller,5.0,,,
409,Hotel Eden,4.0,39.5331914,2.7242357,"Hotel Eden Palma Playa, 1, carrer de la Pollacra, Can Pastilla, Palma, Illes Balears, 07610, España"
410,Hotel Marina & Wellness Spa,3.0,,,
411,Occidental Playa de Palma,4.0,,,
412,Hotel Helios Mallorca,3.0,39.5338689,2.7251249,"Helios, 7, carrer de la Caravel·la, Can Pastilla, Palma, Illes Balears, 07610, España"
413,Hotel Rural Monnaber Nou & Spa,4.0,,,
414,Son Sama,5.0,39.4906972,2.9405920,"Son Samà, Ma-5020, Llucmajor, Migjorn, Illes Balears, 07620, España"
415,Finca Hotel Predio Son Serra,3.0,,,
416,Aumallia Hotel & Spa,4.0,,,
417,INNSIDE Palma Center,4.0,,,
418,FERGUS Style Palmanova,4.0,,,
419,Sol Katmandú Park & Resort,4.0,,,
420,Vistasol Apartamentos,3.0,,,
421,Innside Cala Blanca,4.0,,,
422,Aparthotel Novo Mar,3.0,,,
423,UR Portofino ,4.0,,,
424,TRH Jardin del Mar,3.0,,,
425,Hotel GPRO Valparaíso Palace & Spa,5.0,,,
426,Universal Hotel Cabo Blanco,4.0,,,
427,Andreas Apartments,3.0,,,
428,Bahia Suites,4.0,,,
429,Europe Playa Marina,4.0,,,
430,Bahia Principe Sunlight Coral Playa,4.0,,,
431,BelleVue Belsana,3.0,,,
432,Amazonas Hotel,3.0,,,
433,Gavimar Ariel Chico,3.0,,,
434,BelleVue Lagomonte,3.0,,,
435,allsun Hotel Eden Playa,5.0,,,
436,Aparthotel Cap de Mar,4.0,,,
437,best FAMILY Protur Safari Park,4.0,,,
438,Globales Cala Bona Suites,4.0,,,
439,ICON Valparaiso,3.0,39.4558389,3.2784761,"ICON Valparaíso, 28, Carrer d'Aragó, Cala Murada, Manacor, Llevant, Illes Balears, 07688, España"
440,HM Alma Beach,4.0,,,
441,Hotel Seramar Comodoro Playa,4.0,,,
442,Sun Club Eldorado,2.0,,,
443,Los Geranios,4.0,39.5465933,2.7829777,"Carrer de los Geranios, urbanització de Son Oliver, Sant Jordi, S'Aranjassa, Palma, Illes Balears, 07600, España"
444,Catalonia Majorica,4.0,39.5563843,2.6225363,"Majórica, Carrer del Corb Marí, es Corb Marí, Portopí, Palma, Illes Balears, 07014, España"
445,Garden Holiday Village,4.0,,,
446,AluaSun Continental Park Hotel & Apartments,4.0,39.8136315,3.1136761,"AluaSun Continental Park Hotel & Apartments, 4, Carrer Iola, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07458, España"
447,HSM Club Torre Blanca ,3.0,,,
448,BlueSea Costa Verde,3.0,,,
449,Hotel Sant Jordi,3.0,39.5304510,2.7306990,"Hotel Sant Jordi, Carrer de la Grua, Can Pastilla, Palma, Illes Balears, 07610, España"
450,JS Cape Colom,3.0,,,
451,BlueSea Piscis,3.0,,,
452,Hotel Iris,3.0,39.5060828,2.7527369,"Hotel iris, Carrer d'Amílcar, s'Arenal, Son Verí, Ses Cadenes, Illes Balears, 07600, España"
453,Playas de Paguera,2.0,,,
454,Hotel Cala Fornells,4.0,,,
455,Playa Sol,2.0,39.5069885,2.7539376,"Playa Sol, Carretera Militar, s'Arenal, Son Verí, Ses Cadenes, Illes Balears, 07600, España"
456,Raxa,1.0,39.5300323,2.7315849,"Raxa, Carrer de la Garsa, Can Pastilla, Palma, Illes Balears, 07610, España"
457,Aldea 2 Cala Fornells,3.0,,,
458,Hotel Linda Mallorca,3.0,39.5376875,2.7161496,"Hotel Linda, 2, Carrer Octavi August, Can Pastilla, Palma, Illes Balears, 07610, España"
459,Sa Bassa Plana,3.0,,,
460,Meliá South Beach,4.0,,,
461,Iberostar Cala Domingos,4.0,39.4569690,3.2756278,"Iberostar Waves Cala Domingos, camí de Cala Domingos, Cala Murada, Manacor, Llevant, Illes Balears, 07689, España"
462,AluaSun Torrenova,4.0,,,
463,Hotel Petit Cala Fornells,5.0,,,
464,Maristel Hotel & Spa,4.0,,,
465,Cook’s Club Calvia Beach,3.0,,,
466,Apartamentos Roc Portonova,3.0,,,
467,Portals Hills Boutique Hotel,5.0,,,
468,JS Alcudi Mar,4.0,39.8119140,3.1147229,"Alcudi Mar, Avinguda de s'Albufera, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07408, España"
469,Grupotel Parc Natural & Spa,5.0,,,
470,BG Tonga Tower Design Hotel & Suites,5.0,,,
471,Hotel Seasun Siurell,3.0,,,
472,allsun Hotel Lago Playa Park,4.0,,,
473,Playa Garden Selection Hotel & Spa,4.0,39.7904447,3.1256458,"Playa Garden Selection Hotel & Spa, 25.9, Avinguda de les Platges de Muro, Muro, Pla de Mallorca, Illes Balears, 07458, España"
474,More,3.0,,,
475,Posada de's Moli,4.0,,,
476,Morlans Suites,2.0,,,
477,Petit Hotel Rural Son Jordà - Hotel Rural Restaurant,5.0,,,
478,Plaza Santa Ponsa Boutique Hotel,4.0,,,
479,D'Or Hotel,2.0,,,
480,Eurostars Marivent,3.0,39.5526301,2.6110858,"Eurostars Marivent, 6, Carrer de Dina Moore Bowden, Cala Major, Palma, Illes Balears, 07015, España"
481,Flamboyan Caribe,4.0,,,
482,Tropico Playa Hotel,3.0,,,
483,Oberoy Hotel,4.0,,,
484,Paguera Treff Boutique Hotel,4.0,,,
485,Leonardo Royal Hotel Mallorca,4.0,,,
486,Embat,2.0,39.5682277,2.9823424,"Embat, 4, carrer del Rector Escarrer, Montuïri, Pla de Mallorca, Illes Balears, 07199, España"
487,BlueSea Don Jaime,3.0,,,
488,Atalaya Bosque,2.0,,,
489,Hotel Teide,2.0,39.5082522,2.7532653,"Teide, Carrer del Canonge Mateu Rotger, s'Arenal, Son Verí, Ses Cadenes, Illes Balears, 07600, España"
490,BQ Augusta Hotel,4.0,39.5564672,2.6212823,"Augusta, 22, Carrer del Corb Marí, es Corb Marí, Portopí, Palma, Illes Balears, 07014, España"
491,Agroturisme Perola,3.0,,,
492,Hotel Amic Horizonte,3.0,39.5553378,2.6221077,"Hotel Amic Horizonte, 1, Carrer de Vista Alegre, es Corb Marí, Portopí, Palma, Illes Balears, 07015, España"
493,Blau Colonia Sant Jordi Resort & Spa,4.0,,,
494,Inturotel Azul Garden,3.0,,,
495,Hotel Vistamar Portocolom,4.0,,,
496,Hotel La Concha Soul,2.0,,,
497,Hotel Millor Sol,3.0,,,
498,Prinsotel La Dorada,4.0,39.8048377,3.1162065,"La Dorada, Carrer Romaní, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07408, España"
499,Virrey Finca Hotel,4.0,,,
500,Bendinat,4.0,39.5907234,3.0854347,"Son Bendinat, Petra, Pla de Mallorca, Illes Balears, 07250, España"
501,Apartamentos Europa,2.0,,,
502,Hotel Costa Mediterraneo,2.0,,,
503,Meliá Cala d'Or Boutique Hotel,5.0,,,
504,Atolon,3.0,,,
505,Pula Golf Resort,4.0,,,
506,Casal Santa Eulalia,4.0,,,
507,Finca Can Quatre,4.0,,,
508,Hotel Agua Beach,4.0,,,
509,Hotel Panorama,2.0,,,
510,JS Can Picafort,3.0,39.7675169,3.1514641,"Sol, Carrer Arenal, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
511,Universal Hotel Perla,4.0,,,
512,JS Paradise Sport,3.0,,,
513,Hotel Amic Miraflores,3.0,39.5358199,2.7193299,"Hotel Amic Miraflores, 4, Carrer del Xabec, Can Pastilla, Palma, Illes Balears, 07610, España"
514,Castillo Hotel Son Vida,5.0,39.5919577,2.5961476,"Castillo de Son Vida, 2, Carrer de Raixa, Son Vida, Palma, Illes Balears, 07013, España"
515,Hipotels Hipocampo Palace & Spa,5.0,,,
516,Hipotels Bahía Cala Millor,4.0,,,
517,Hipotels Mediterráneo Club,4.0,,,
518,La Reserva Rotana,5.0,,,
519,Grupotel Mallorca Mar,4.0,,,
520,Canyamel Classic,4.0,,,
521,Hotel Playa,3.0,39.5190213,2.7482825,"Hotel Riu Playa Park, 15, Carrer del Pare Bartomeu Salvà, Les Meravelles, Palma, Illes Balears, 07610, España"
522,ALEGRIA Alzinar Mar Suites,4.0,,,
523,Finca Monnàber Vell,4.0,,,
524,Son Marge,4.0,,,
525,Hotel Can Moragues Healthy & Wellness,4.0,,,
526,JS Horitzó,3.0,39.7676137,3.1523397,"Horitzó, Via Alemanya, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07450, España"
527,Green Garden Aparthotel,4.0,,,
528,Nixe Palace,5.0,39.5524942,2.6073942,"Nixe Palace, 269, Avinguda de Joan Miró, Cala Major, Palma, Illes Balears, 07015, España"
529,Finca Son Menut,3.0,,,
530,Finca es Rafal,3.0,39.5866053,2.9837352,"Finca Es Rafal, camí d'Es Rafal, Montuïri, Pla de Mallorca, Illes Balears, 07199, España"
531,Finca Hotel Rural Es Turó,4.0,,,
532,Hesperia Ciudad de Mallorca,4.0,,,
533,Universal Hotel Romantica,3.0,,,
534,Sallés Hotel Marina Portals,4.0,,,
535,Pula Suites Boutique Resort,5.0,,,
536,Costa Azul,4.0,39.5686525,2.6321151,"Hotel Costa Azul, 7, Avinguda de Gabriel Roca, Son Armadans, Palma, Illes Balears, 07014, España"
537,Possessió Binicomprat,4.0,,,
538,Bakour Garbi Cala Millor,4.0,,,
539,Dunes Platja,4.0,39.7718267,3.1458893,"Dunes Platja, Passeig Colón, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
540,S'Antigor Petit Hotel,3.0,,,
541,Club del Sol Aparthotel,4.0,,,
542,Bluewater Hotel,3.0,,,
543,CM Mallorca Palace,5.0,,,
544,Duva Aparthotel & Spa,4.0,,,
545,Saratoga,4.0,39.5717942,2.6423960,"Saratoga, Carrer de Berenguer de Tornamira, Canavall, Palma, Illes Balears, 07012, España"
546,allsun Hotel Illot Park,5.0,,,
547,Sa Bassa Rotja Ecoturisme,4.0,,,
548,Alcudia Garden Aparthotel,3.0,,,
549,Steigenberger Hotel & Resort Camp de Mar,5.0,,,
550,Es Puig de Ros d'Alt,4.0,,,
551,Catalonia Del Mar,4.0,,,
552,Globales Palmanova Palace,4.0,,,
553,Houm Plaza Son Rigo,3.0,39.5221107,2.7413613,"plaza Son Rigo, Carrer de Marbella, Les Meravelles, Es Pil·larí, Illes Balears, 07610, España"
554,Protur Badía Park Aparthotel,4.0,,,
555,Lago Garden Hotel & Spa,5.0,,,
556,Hacienda Son Antem,5.0,,,
557,Alcudiamar Botel,4.0,,,
558,Be Live Collection Palace de Muro,5.0,,,
559,Universal Hotel Aquamarin,4.0,,,
560,Zafiro Can Picafort,4.0,39.7625518,3.1468875,"Zafiro Can Picafort, Carrer Camp d'Avall, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
561,Finca Son Pieras,5.0,,,
562,Hotel Rural S'Olivaret,4.0,,,
563,BLUESEA Es Bolero,3.0,,,
564,Universal Casa Marquesa,3.0,,,
565,allsun App.-Hotel Orient Beach,5.0,,,
566,Fergus Barracuda,3.0,,,
567,Hotel Bordoy Don Antonio,4.0,,,
568,Valentin Park Club Hotel & Apartments,3.0,,,
569,Fenix Hotel,3.0,,,
570,Lindner Golf Resort Portals Nous,4.0,,,
571,Son Siurana,4.0,39.6480321,3.1113355,"Son Siurana, Ariany, Pla de Mallorca, Illes Balears, 07529, España"
572,H10 Casa del Mar,3.0,,,
573,BQ Aguamarina Boutique Hotel,4.0,,,
574,Ca'n Canals,3.0,,,
575,Globales Panama,4.0,,,
576,VIVA Blue & Spa,4.0,39.8067755,3.1156415,"Viva Blue & Spa, passeig d'en Bateman, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07408, España"
577,Dalt Muntanya,3.0,,,
578,Grupotel Natura Playa,4.0,39.7990937,3.1208799,"Natura Playa, carrer dels Anglesos, Platja de Muro, Muro, Pla de Mallorca, Illes Balears, 07458, España"
579,HM Mar Blau,4.0,,,
580,Universal Hotel Castell Royal,4.0,,,
581,Son Trobat Wellness & Spa,4.0,,,
582,Son Sant Jordi,4.0,,,
583,Club S'Illot,3.0,,,
584,Nord,3.0,,,
585,Hotel Artmadams,4.0,39.5688877,2.6302448,"Artmadams, Carrer del Marquès de la Sènia, Son Armadans, Palma, Illes Balears, 07014, España"
586,Hotel Mirador,4.0,39.5687664,2.6312860,"Mirador, Carrer de Guillem Costa, Son Armadans, Palma, Illes Balears, 07014, España"
587,Hotel Sa Galera,4.0,,,
588,Palladium,3.0,,,
589,Hotel HM Jaime III,4.0,,,
590,Valentin Park Apartments,3.0,,,
591,Cala Millor Garden Hotel,4.0,,,
592,Mon Port Hotel & Spa,4.0,,,
593,Finca Hotel Son Palou,4.0,,,
594,Ca'l Bisbe,4.0,,,
595,Pure Salt Port Adriano,5.0,,,
596,The St. Regis Mardavall Mallorca Resort ,5.0,,,
597,Son Cleda,5.0,39.6431735,3.0114550,"Son Cleda, carrer del Mirador, ses Cases Noves, Sineu, Pla de Mallorca, Illes Balears, 07510, España"
598,Sa Rota d'en Palerm,4.0,39.6094680,3.0054259,"sa Rota d'en Palerm, Lloret de Vistalegre, Pla de Mallorca, Illes Balears, 07518, España"
599,Be Live Adults Only La Cala Boutique,4.0,,,
600,Vell Marí Hotel & Resort,4.0,39.7569534,3.1581012,"Vell Marí Hotel & Resort, Carretera d'Artà, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
601,Araxa,3.0,39.5696435,2.6258144,"Araxa, 22, Carrer de Pilar Juncosa, Son Armadans, Palma, Illes Balears, 07014, España"
602,Isla Mallorca Urban Hotel & Spa,4.0,,,
603,Samos,3.0,39.5476837,2.6931920,"Carrer de l'Illa de Samos, es Coll d'en Rabassa, Palma, Illes Balears, 07007, España"
604,Alfabia Nou Agroturismo,4.0,,,
605,Sa Taqueta de Fornalutx,4.0,,,
606,Na Forana,4.0,39.6165921,3.1153956,"carrer de la Revolta Forana, Petra, Pla de Mallorca, Illes Balears, 07520, España"
607,Grupotel Playa de Palma Suites & Spa,4.0,,,
608,Universal Hotel Marqués,4.0,,,
609,Aparthotel Can Picafort Palace,4.0,,,
610,Can Simó Alcudia,4.0,,,
611,Globales Mimosa,4.0,,,
612,INNSIDE Palma Bosque,4.0,39.5664585,2.6259464,"Innside Palma Bosque, Carrer d'Enric Fajarnés, El Terreno, Palma, Illes Balears, 07014, España"
613,Zafiro Mallorca,4.0,39.7665175,3.1428783,"Zafiro Mallorca, Avinguda Santa Eulàlia, Can Picafort, Santa Margalida, Pla de Mallorca, Illes Balears, 07458, España"
614,Palma Bay Club Resort & Sahara-Nubia-Gobi Bay,3.0,,,
615,Aimia Hotel Port de Sóller,4.0,,,
616,Universal Hotel Lido Park & Spa,4.0,,,
617,Gran Hotel Soller,5.0,,,
618,Convent de la Missió Art & Urban Live,5.0,,,
619,Palm Garden Apartments,2.0,,,
620,Occidental Cala Viñas,4.0,39.4943701,2.5343286,"Occidental Cala Viñas, carrer Nereides, Cala Vinyes, Calvià, Serra de Tramuntana, Illes Balears, 07182, España"
621,Valentin Playa de Muro,3.0,39.7730295,3.1381688,"Valentin Playa de Muro, kM 23, Ma-12, ses Casetes des Capellans, Muro, Pla de Mallorca, Illes Balears, 07458, España"
622,BelleVue Vistanova,3.0,,,
623,tent Palmanova,3.0,,,
624,Petit Caimari,3.0,,,
